City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bagotville,-28.9833,153.4167,22.58,84,100,1.8,AU,1679954859
1,ushuaia,-54.8,-68.3,1.81,93,100,10.29,AR,1679954860
2,port alfred,-33.5906,26.891,16.21,78,98,1.79,ZA,1679954860
3,albany,42.6001,-73.9662,8.49,53,100,1.34,US,1679954860
4,upornaya,44.3914,41.0196,6.48,90,52,2.82,RU,1679954860
5,norman wells,65.282,-126.8329,-0.65,84,100,2.21,CA,1679954860
6,punta arenas,-53.15,-70.9167,5.06,65,20,11.83,CL,1679954861
7,fuyang,32.9,115.8167,8.19,77,98,3.09,CN,1679954861
8,cape town,-33.9258,18.4232,19.65,56,2,3.07,ZA,1679954861
9,kapaa,22.0752,-159.319,27.18,82,0,6.17,US,1679954861
10,faanui,-16.4833,-151.75,27.87,73,99,4.45,PF,1679954862
11,hermanus,-34.4187,19.2345,16.0,69,11,3.69,ZA,1679954862
12,khatanga,71.9667,102.5,-33.23,100,100,2.64,RU,1679954862
13,klaksvik,62.2266,-6.589,-1.49,64,81,5.5,FO,1679954862
14,bilibino,68.0546,166.4372,-21.07,89,90,1.29,RU,1679954863
15,sao felix do xingu,-6.6447,-51.995,23.78,92,99,0.35,BR,1679954863
16,spencer,43.1414,-95.1444,4.86,54,0,5.66,US,1679954864
17,dubai,25.2582,55.3047,25.16,69,30,2.57,AE,1679954717
18,georgetown,5.4112,100.3354,25.96,83,20,0.51,MY,1679954699
19,elat,29.5581,34.9482,18.91,45,0,2.57,IL,1679954864
20,hithadhoo,-0.6,73.0833,27.44,79,100,4.5,MV,1679954864
21,severo-kurilsk,50.6789,156.125,0.07,87,99,9.66,RU,1679954864
22,agadez,19.75,10.25,21.74,14,0,2.1,NE,1679954772
23,bredasdorp,-34.5322,20.0403,15.44,74,18,1.69,ZA,1679954865
24,hamilton,39.1834,-84.5333,11.16,67,100,7.2,US,1679954753
25,mataura,-46.1927,168.8643,9.15,86,76,2.94,NZ,1679954865
26,ndende,-2.4008,11.3581,22.94,98,100,0.82,GA,1679954865
27,vaini,-21.2,-175.2,25.09,100,100,4.12,TO,1679954866
28,mandalgovi,45.7625,106.2708,0.94,33,60,2.92,MN,1679954866
29,rikitea,-23.1203,-134.9692,26.62,78,73,7.58,PF,1679954866
30,tiarei,-17.5333,-149.3333,31.01,74,98,3.24,PF,1679954867
31,bluff,-46.6,168.3333,9.33,55,69,9.73,NZ,1679954867
32,hilo,19.7297,-155.09,25.9,83,75,3.58,US,1679954693
33,cancun,21.1743,-86.8466,28.92,65,40,7.72,MX,1679954731
34,kutum,14.2,24.6667,20.8,23,41,5.29,SD,1679954867
35,isangel,-19.55,169.2667,27.4,76,77,2.69,VU,1679954867
36,east london,-33.0153,27.9116,16.72,69,45,5.85,ZA,1679954868
37,yulara,-25.2406,130.9889,20.87,76,44,3.98,AU,1679954868
38,lorengau,-2.0226,147.2712,27.81,77,90,1.92,PG,1679954869
39,ponta do sol,32.6667,-17.1,20.62,20,8,2.05,PT,1679954829
40,nieuw amsterdam,5.8833,-55.0833,27.23,77,40,1.03,SR,1679954869
41,sidney,-33.8679,151.2073,22.37,81,0,2.57,AU,1679954852
42,dalvik,65.9702,-18.5286,-3.34,89,99,1.84,IS,1679954869
43,busselton,-33.65,115.3333,11.59,88,0,4.17,AU,1679954870
44,zyryanka,65.75,150.85,-16.88,82,15,5.31,RU,1679954870
45,yellowknife,62.456,-114.3525,-13.02,46,100,1.34,CA,1679954870
46,pokosnoye,55.5258,101.0536,1.69,84,100,6.06,RU,1679954871
47,waipawa,-41.4122,175.5153,17.82,57,58,5.26,NZ,1679954871
48,katsuura,35.1333,140.3,12.22,78,100,7.14,JP,1679954871
49,bukachacha,52.9833,116.9167,-7.7,100,99,0.6,RU,1679954871
50,lebu,-37.6167,-73.65,14.18,78,39,1.56,CL,1679954873
51,fortuna,40.5982,-124.1573,12.03,43,20,9.77,US,1679954616
52,bengkulu,-3.8004,102.2655,24.4,87,100,1.82,ID,1679954873
53,saint-philippe,-21.3585,55.7679,23.77,78,39,2.3,RE,1679954874
54,avarua,-21.2078,-159.775,28.03,74,67,4.63,CK,1679954874
55,siyabuswa,-25.1132,29.0445,16.04,78,64,5.1,ZA,1679954874
56,havoysund,70.9963,24.6622,-3.87,65,98,1.98,NO,1679954875
57,asau,46.4333,26.4,6.51,91,100,1.41,RO,1679954875
58,saskylakh,71.9167,114.0833,-26.88,98,98,4.11,RU,1679954875
59,puerto ayora,-0.7393,-90.3518,29.98,86,44,2.68,EC,1679954876
60,vorukh,39.8494,70.5838,9.02,38,8,4.18,TJ,1679954876
61,victoria,22.2855,114.1577,17.96,91,100,4.92,HK,1679954769
62,chuy,-33.6971,-53.4616,18.79,70,0,3.86,UY,1679954876
63,provideniya,64.3833,-173.3,-12.94,56,0,8.05,RU,1679954876
64,broome,42.2506,-75.833,8.17,83,100,2.57,US,1679954877
65,christchurch,-43.5333,172.6333,10.51,87,75,9.77,NZ,1679954877
66,ishigaki,24.3448,124.1572,20.54,86,97,12.43,JP,1679954877
67,bethel,41.3712,-73.414,10.57,60,100,1.79,US,1679954877
68,davidson,36.1501,-86.7833,21.72,45,20,4.63,US,1679954877
69,altamira,-3.2033,-52.2064,23.71,90,75,0.62,BR,1679954878
70,poum,-20.2333,164.0167,26.91,77,72,7.58,NC,1679954878
71,alyangula,-13.8483,136.4192,26.14,76,35,2.94,AU,1679954879
72,svetlyy,54.675,20.1347,-1.97,58,15,4.41,RU,1679954879
73,bay saint louis,30.3088,-89.33,28.04,78,40,2.57,US,1679954879
74,chokurdakh,70.6333,147.9167,-15.45,88,100,5.11,RU,1679954880
75,sao joao da barra,-21.6403,-41.0511,27.05,87,57,4.31,BR,1679954880
76,mount gambier,-37.8333,140.7667,13.01,85,78,1.12,AU,1679954880
77,invermere,50.5167,-116.0354,6.31,45,99,0.86,CA,1679954881
78,lipin bor,60.2622,37.9763,-2.19,96,100,4.55,RU,1679954881
79,ugoofaaru,5.6667,73.0,27.6,75,30,3.75,MV,1679954881
80,mackay,-21.15,149.2,27.6,74,7,2.77,AU,1679954882
81,san quintin,30.4833,-115.95,17.64,45,26,4.38,MX,1679954882
82,knysna,-34.0363,23.0471,16.41,53,46,2.36,ZA,1679954883
83,hokitika,-42.7167,170.9667,14.63,83,100,8.4,NZ,1679954883
84,mazyr,52.0495,29.2456,8.11,83,100,5.22,BY,1679954885
85,tiksi,71.6872,128.8694,-23.83,99,45,4.15,RU,1679954885
86,esperance,-33.8667,121.9,15.42,66,22,3.74,AU,1679954886
87,guerrero negro,27.9769,-114.0611,23.58,29,46,5.95,MX,1679954886
88,sao cristovao,-11.0147,-37.2064,27.95,69,40,4.12,BR,1679954886
89,espanola,35.9911,-106.0806,9.04,17,1,7.84,US,1679954887
90,tuktoyaktuk,69.4541,-133.0374,-3.97,84,100,7.51,CA,1679954887
91,linfen,36.0889,111.5189,11.94,34,72,0.5,CN,1679954888
92,butaritari,3.0707,172.7902,27.75,76,61,7.08,KI,1679954888
93,aripuana,-9.1667,-60.6333,23.54,97,99,0.35,BR,1679954807
94,omsukchan,62.5333,155.8,-13.55,83,20,3.19,RU,1679954889
95,sitka,57.0531,-135.33,6.94,61,0,3.6,US,1679954890
96,luwuk,-0.9516,122.7875,25.1,82,100,1.39,ID,1679954890
97,hiriyur,13.9456,76.6192,23.85,44,100,2.05,IN,1679954891
98,atuona,-9.8,-139.0333,27.02,74,100,5.26,PF,1679954891
99,numan,9.4667,12.0333,30.16,13,86,1.43,NG,1679954891
100,lewistown,40.5992,-77.5714,13.67,54,75,3.09,US,1679954892
101,dikson,73.5069,80.5464,-26.33,100,99,3.61,RU,1679954893
102,port blair,11.6667,92.75,26.04,76,100,2.53,IN,1679954894
103,mitsamiouli,-11.3847,43.2844,27.21,77,82,0.69,KM,1679954895
104,carnarvon,-24.8667,113.6333,23.55,77,100,4.51,AU,1679954895
105,bambous virieux,-20.3428,57.7575,24.01,81,8,0.86,MU,1679954895
106,mar del plata,-38.0023,-57.5575,23.38,60,0,4.63,AR,1679954896
107,hobart,-42.8794,147.3294,12.92,93,75,1.54,AU,1679954896
108,hede,33.7681,120.2517,6.54,80,0,2.1,CN,1679954897
109,husavik,66.0449,-17.3389,-6.16,89,90,4.09,IS,1679954898
110,longyearbyen,78.2186,15.6401,-12.09,67,20,4.63,SJ,1679954898
111,mahebourg,-20.4081,57.7,24.03,82,5,1.11,MU,1679954899
112,eureka,40.8021,-124.1637,12.18,40,100,5.81,US,1679954723
113,dumka,24.2667,87.25,25.5,31,46,1.96,IN,1679954900
114,caucaia,-3.7361,-38.6531,25.97,82,75,2.06,BR,1679954901
115,zhigansk,66.7697,123.3711,-8.48,94,100,8.13,RU,1679954901
116,ribeira grande,38.5167,-28.7,15.99,81,4,9.39,PT,1679954902
117,tual,-5.6667,132.75,28.99,72,100,6.55,ID,1679954902
118,sabang,5.8933,95.3214,28.37,75,78,4.99,ID,1679954903
119,torbay,47.6666,-52.7314,1.82,94,100,7.2,CA,1679954791
120,nikolskoye,59.7035,30.7861,-1.06,97,99,0.74,RU,1679954903
121,shakawe,-18.3667,21.85,20.18,90,100,1.07,BW,1679954904
122,gamba,-2.65,10.0,25.7,87,100,2.22,GA,1679954904
123,kainantu,-6.2887,145.8655,17.5,88,95,0.22,PG,1679954904
124,itaituba,-4.2761,-55.9836,24.3,98,100,0.48,BR,1679954905
125,velikovechnoye,44.934,39.755,5.75,94,40,2.6,RU,1679954905
126,pisco,-13.7,-76.2167,25.03,73,0,9.77,PE,1679954905
127,baykit,61.67,96.37,-9.13,86,98,7.02,RU,1679954906
128,margate,51.3813,1.3862,5.17,73,18,0.89,GB,1679954906
129,asfi,32.2994,-9.2372,16.76,69,0,5.69,MA,1679954627
130,dongkan,33.9997,119.8308,6.78,75,0,1.35,CN,1679954906
131,niquelandia,-14.4739,-48.4597,25.37,71,100,0.34,BR,1679954907
132,khuzhir,53.1939,107.3397,-0.22,86,100,4.52,RU,1679954907
133,price,39.5994,-110.8107,2.59,32,0,4.63,US,1679954909
134,teguise,29.0605,-13.564,16.12,82,20,6.17,ES,1679954909
135,aklavik,68.2191,-135.0107,3.16,82,100,5.5,CA,1679954910
136,vega de alatorre,20.0333,-96.6333,29.43,61,4,3.83,MX,1679954910
137,portland,45.5234,-122.6762,13.67,45,100,8.23,US,1679954856
138,barrow,71.2906,-156.7887,-9.99,73,0,8.75,US,1679954910
139,cidreira,-30.1811,-50.2056,21.01,63,0,3.69,BR,1679954911
140,rocha,-34.4833,-54.3333,17.39,76,0,3.53,UY,1679954912
141,luderitz,-26.6481,15.1594,16.72,88,3,0.61,NA,1679954913
142,ambon,-3.6954,128.1814,24.08,94,40,3.6,ID,1679954914
143,kodiak,57.79,-152.4072,4.73,65,0,2.57,US,1679954915
144,pangoa,-12.1167,-73.0,25.08,73,68,0.45,PE,1679954915
145,doka,13.5167,35.7667,26.78,18,54,4.55,SD,1679954916
146,coihaique,-45.5752,-72.0662,10.34,62,40,4.63,CL,1679954916
147,sorland,67.667,12.6934,-2.08,59,22,3.6,NO,1679954916
148,souillac,-20.5167,57.5167,24.39,86,4,1.82,MU,1679954916
149,codrington,-38.2667,141.9667,14.39,79,58,0.48,AU,1679954916
150,lyuban,52.7985,28.0048,6.98,92,100,3.0,BY,1679954917
151,sola,-13.8833,167.55,27.98,75,95,2.97,VU,1679954917
152,high level,58.5169,-117.136,-2.08,71,100,1.05,CA,1679954918
153,talnakh,69.4865,88.3972,-29.89,99,99,3.13,RU,1679954918
154,russkaya polyana,49.417,31.9201,9.59,65,100,4.23,UA,1679954918
155,nileshwar,12.25,75.1,24.27,77,85,3.97,IN,1679954919
156,san remo,43.8182,7.7612,15.17,9,0,2.68,IT,1679954919
157,avera,33.194,-82.5271,21.03,78,86,5.25,US,1679954920
158,kristiinankaupunki,62.2743,21.376,-4.39,83,100,8.07,FI,1679954920
159,thinadhoo,0.5333,72.9333,27.81,78,91,4.79,MV,1679954920
160,richards bay,-28.783,32.0377,19.69,63,100,2.11,ZA,1679954921
161,lata,40.1629,-8.3327,13.29,60,93,0.95,PT,1679954921
162,labuhan,-6.8844,112.2051,24.81,83,100,1.81,ID,1679954921
163,soyo,-6.1349,12.3689,26.74,80,100,1.92,AO,1679954922
164,sept-iles,50.2001,-66.3821,0.59,86,100,0.45,CA,1679954922
165,arys,42.4252,68.795,12.98,44,0,3.0,KZ,1679954922
166,clyde river,70.4692,-68.5914,-26.51,98,40,1.13,CA,1679954922
167,krasnoselkup,65.7,82.4667,-25.03,97,26,3.95,RU,1679954923
168,eyl,7.9803,49.8164,26.78,81,81,4.2,SO,1679954923
169,sao jose da coroa grande,-8.8978,-35.1478,25.82,79,4,3.23,BR,1679954924
170,ancud,-41.8697,-73.8203,12.6,95,100,7.44,CL,1679954924
171,inuvik,68.3499,-133.7218,1.93,90,100,5.37,CA,1679954924
172,ixtapa,20.7,-105.2,25.57,57,0,6.17,MX,1679954924
173,macas,-2.3167,-78.1167,23.86,73,40,4.12,EC,1679954924
174,sistranda,63.7256,8.834,-4.02,53,2,2.25,NO,1679954925
175,tuatapere,-46.1333,167.6833,7.65,76,95,5.43,NZ,1679954925
176,vostok,46.4856,135.8833,-3.77,70,9,2.12,RU,1679954925
177,airai,-8.9266,125.4092,14.96,94,100,1.2,TL,1679954925
178,bay roberts,47.5999,-53.2648,2.25,88,100,2.68,CA,1679954925
179,juxtlahuaca,17.4294,-99.1467,31.79,22,1,4.78,MX,1679954925
180,bakchar,57.0186,82.0711,0.79,98,100,2.64,RU,1679954926
181,san agustin,20.5333,-103.4667,31.95,9,40,3.6,MX,1679954926
182,camopi,3.1655,-52.3158,22.85,98,100,1.72,GF,1679954926
183,new norfolk,-42.7826,147.0587,12.72,79,100,1.63,AU,1679954927
184,mugumu,-1.85,34.7,15.08,96,35,0.9,TZ,1679954927
185,ardakan,32.31,54.0175,16.25,45,63,1.22,IR,1679954928
186,jumla,29.2747,82.1838,2.97,75,23,2.12,NP,1679954928
187,buraydah,26.326,43.975,19.63,40,32,3.38,SA,1679954922
188,taiyuan,37.8694,112.5603,2.92,52,63,1.0,CN,1679954929
189,athabasca,54.7169,-113.2854,-6.77,60,100,5.01,CA,1679954739
190,chernyshevskiy,63.0128,112.4714,-10.76,97,100,0.71,RU,1679954929
191,hofn,64.2539,-15.2082,-1.76,83,100,7.93,IS,1679954929
192,khammam,17.25,80.15,24.97,88,41,2.24,IN,1679954929
193,pedernales,18.0384,-71.744,28.19,48,0,4.32,DO,1679954930
194,roald,62.5833,6.1333,-0.14,74,0,4.12,NO,1679954930
195,amuntai,-2.4177,115.2494,23.11,99,100,0.8,ID,1679954930
196,montrose,38.4166,-108.2673,-3.33,31,88,5.11,US,1679954930
197,shiyan,32.6475,110.7781,11.53,59,100,0.68,CN,1679954931
198,port elizabeth,-33.918,25.5701,16.84,81,100,2.24,ZA,1679954931
199,vardo,70.3705,31.1107,-7.01,93,99,6.17,NO,1679954931
200,tevaitoa,-16.7833,-151.5,27.65,74,100,3.96,PF,1679954931
201,srikakulam,18.3,83.9,26.34,85,40,2.89,IN,1679954932
202,rio grande city,26.3798,-98.8203,34.61,36,88,3.62,US,1679954693
203,ahipara,-35.1667,173.1667,20.22,69,87,3.0,NZ,1679954932
204,grafton,42.207,-71.6856,13.33,34,100,2.57,US,1679954932
205,syntul,55.0033,41.2971,4.16,92,53,2.25,RU,1679954933
206,lompoc,34.6391,-120.4579,20.56,32,75,3.6,US,1679954933
207,fillmore,43.6666,-92.1002,6.86,39,0,4.12,US,1679954933
208,korla,41.7597,86.1469,10.1,28,1,2.49,CN,1679954933
209,dovers,12.8833,-61.1833,25.72,74,16,9.23,VC,1679954933
210,ilulissat,69.2167,-51.1,-13.99,85,20,3.09,GL,1679954934
211,lidkoping,58.5052,13.1577,-1.99,56,100,6.48,SE,1679954934
212,hobyo,5.3505,48.5268,28.19,72,64,5.95,SO,1679954934
213,grand gaube,-20.0064,57.6608,24.1,80,5,0.89,MU,1679954934
214,vankleek hill,45.5168,-74.6493,6.18,77,100,2.84,CA,1679954935
215,arraial do cabo,-22.9661,-42.0278,25.26,84,88,4.79,BR,1679954935
216,jamestown,42.097,-79.2353,5.85,93,100,1.54,US,1679954935
217,bachaquero,9.9694,-71.1494,29.93,58,46,2.88,VE,1679954935
218,westport,41.1415,-73.3579,11.42,57,100,4.12,US,1679954935
219,eyrarbakki,63.863,-21.1481,-2.9,67,12,5.64,IS,1679954936
220,keetmanshoop,-26.5833,18.1333,24.47,20,0,2.61,NA,1679954936
221,sibolga,1.7427,98.7792,24.53,93,100,1.66,ID,1679954936
222,mawlaik,23.6333,94.4167,18.57,82,15,1.14,MM,1679954936
223,lakes entrance,-37.8811,147.981,17.87,90,24,1.28,AU,1679954937
224,qaanaaq,77.484,-69.3632,-23.01,65,32,3.0,GL,1679954937
225,saldanha,-33.0117,17.9442,18.21,59,1,5.03,ZA,1679954937
226,cabo san lucas,22.8909,-109.9124,26.45,46,75,3.6,MX,1679954745
227,zhongshu,24.5167,103.7667,9.17,87,99,1.88,CN,1679954937
228,puerto escondido,15.85,-97.0667,30.46,70,0,3.09,MX,1679954937
229,cherskiy,68.75,161.3,-16.48,74,8,7.45,RU,1679954938
230,padang,-0.9492,100.3543,24.03,88,91,1.8,ID,1679954938
231,kingsville,27.5159,-97.8561,28.23,73,100,5.66,US,1679954938
232,lujan,-34.5703,-59.105,23.34,55,0,3.79,AR,1679954939
233,altay,47.8667,88.1167,0.74,58,88,2.98,CN,1679954939
234,cabedelo,-6.9811,-34.8339,27.37,74,99,4.33,BR,1679954939
235,takoradi,4.8845,-1.7554,26.9,81,81,2.08,GH,1679954940
236,zhuhai,22.2769,113.5678,16.88,94,40,5.14,CN,1679954941
237,castro,-24.7911,-50.0119,17.88,89,96,3.46,BR,1679954942
238,rio grande,-32.035,-52.0986,20.06,63,0,4.55,BR,1679954942
239,kununurra,-15.7667,128.7333,22.99,94,48,0.0,AU,1679954943
240,tulagi,-9.0996,160.1476,28.15,76,100,7.56,SB,1679954944
241,yar-sale,66.8333,70.8333,-23.69,100,79,3.54,RU,1679954944
242,yuci,37.6803,112.7319,2.86,52,85,1.0,CN,1679954944
243,youhao,47.8667,128.8333,-2.89,60,11,0.97,CN,1679954945
244,vao,-22.6667,167.4833,25.12,82,97,7.22,NC,1679954777
245,tura,25.5198,90.2201,18.79,85,0,2.09,IN,1679954947
246,quatre cocos,-20.2078,57.7625,23.94,81,9,0.96,MU,1679954947
247,tasiilaq,65.6145,-37.6368,-10.91,76,35,2.93,GL,1679954947
248,gotsu,35.0,132.2167,8.77,71,1,1.69,JP,1679954948
249,sicamous,50.8331,-118.9856,8.94,52,82,1.68,CA,1679954951
250,taksimo,56.3444,114.8794,-7.24,93,69,0.89,RU,1679954653
251,upernavik,72.7868,-56.1549,-27.35,93,11,3.79,GL,1679954953
252,arona,28.0996,-16.681,21.51,67,0,1.54,ES,1679954953
253,kaitangata,-46.2817,169.8464,8.27,67,74,6.4,NZ,1679954956
254,novikovo,51.1537,37.8879,7.17,65,42,1.01,RU,1679954957
255,faya,18.3851,42.4509,13.29,87,78,2.55,SA,1679954960
256,alekseyevsk,57.8406,108.3492,0.58,93,100,5.6,RU,1679954964
257,banda aceh,5.5577,95.3222,26.03,86,88,3.55,ID,1679954965
258,ust-koksa,50.2696,85.6108,-1.1,86,4,0.32,RU,1679954966
259,rosarito,32.3333,-117.0333,23.68,29,51,2.25,MX,1679954966
260,boa esperanca,-21.09,-45.5658,22.21,82,83,1.4,BR,1679954967
261,amapa,1.0,-52.0,22.87,98,100,1.44,BR,1679954790
262,namatanai,-3.6667,152.4333,28.22,70,63,2.26,PG,1679954969
263,caohai,26.8661,104.2841,4.76,92,96,1.8,CN,1679954973
264,abha,18.2164,42.5053,13.14,82,0,5.14,SA,1679954975
265,thompson,55.7435,-97.8558,-13.43,81,100,4.38,CA,1679954975
266,la ronge,55.1001,-105.2842,-11.45,74,100,3.83,CA,1679954976
267,maloy,61.9353,5.1136,0.85,77,1,2.85,NO,1679954976
268,harda,22.3333,77.1,23.25,28,0,0.76,IN,1679954976
