City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,itoman,26.1247,127.6694,17.01,79,75,6.17,JP,1679954978
270,meulaboh,4.1363,96.1285,24.44,90,98,1.88,ID,1679954978
271,ayan,56.45,138.1667,-13.24,85,18,0.86,RU,1679954978
272,anloga,5.7947,0.8973,28.23,73,85,4.37,GH,1679954979
273,necochea,-38.5473,-58.7368,22.0,34,0,5.4,AR,1679954979
274,kokopo,-4.352,152.2633,27.32,67,73,2.33,PG,1679954979
275,watsa,3.0372,29.5355,18.04,95,91,1.3,CD,1679954980
276,mizdah,31.4451,12.9801,16.75,44,4,4.81,LY,1679954980
277,naspur,18.8333,79.45,26.99,37,68,0.65,IN,1679954980
278,cahabon,15.5667,-89.8167,32.15,30,0,2.3,GT,1679954981
279,castelo branco,39.8222,-7.4909,11.08,51,67,0.94,PT,1679954981
280,anadyr,64.75,177.4833,-16.72,59,0,7.0,RU,1679954982
281,sindor,62.8629,51.8905,-6.71,94,100,5.19,RU,1679954982
282,kisaran,2.9845,99.6158,23.3,97,100,0.79,ID,1679954982
283,virginia beach,36.8529,-75.978,24.03,67,75,8.23,US,1679954692
284,puerto suarez,-18.95,-57.8,24.6,91,100,1.07,BO,1679954983
285,touros,-5.1989,-35.4608,25.33,86,45,4.05,BR,1679954983
286,oussouye,12.485,-16.5469,23.22,68,56,3.94,SN,1679954984
287,bac lieu,9.285,105.7244,26.63,80,99,3.91,VN,1679954985
288,smithers,54.7804,-127.1743,5.18,38,20,1.03,CA,1679954756
289,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.12,64,75,9.0,RU,1679954986
290,mananjary,-21.2167,48.3333,24.09,92,100,2.14,MG,1679954987
291,kavaratti,10.5669,72.642,27.05,73,73,5.49,IN,1679954987
292,fuxin,42.0156,121.6589,3.03,33,5,1.6,CN,1679954987
293,zheleznodorozhnyy,55.7503,38.0042,4.1,94,72,2.08,RU,1679954919
294,hualmay,-11.0964,-77.6139,25.01,74,95,3.63,PE,1679954988
295,maumere,-8.6199,122.2111,26.22,81,100,2.56,ID,1679954988
296,mizque,-17.941,-65.3402,19.61,73,94,2.12,BO,1679954926
297,indramayu,-6.3264,108.32,26.42,85,100,2.68,ID,1679954989
298,magdagachi,53.45,125.8,-9.78,97,57,0.49,RU,1679954989
299,vesoul,47.5833,5.8333,2.27,87,15,0.8,FR,1679954989
300,ibra,22.6906,58.5334,22.87,52,16,2.5,OM,1679954990
301,soloneshnoye,51.6544,84.3197,0.73,92,54,1.83,RU,1679954990
302,griffith,41.5284,-87.4237,9.06,59,0,4.63,US,1679954990
303,los algarrobos,8.5,-82.4333,30.23,66,20,5.14,PA,1679954991
304,ishim,56.1128,69.4902,2.68,92,100,6.52,RU,1679954991
305,yatou,37.15,122.3833,3.81,73,0,2.18,CN,1679954991
306,saint albans,51.75,-0.3333,5.54,73,68,2.06,GB,1679954992
307,acapulco,16.8634,-99.8901,29.9,54,0,5.14,MX,1679954747
308,tubuala,9.5167,-79.0333,26.39,83,35,5.87,PA,1679954992
309,paysandu,-32.3214,-58.0756,19.94,55,3,2.76,UY,1679954992
310,fairbanks,64.8378,-147.7164,4.19,50,100,1.54,US,1679954744
311,nueve de julio,-35.4444,-60.8831,24.42,45,0,1.79,AR,1679954993
312,leningradskiy,69.3833,178.4167,-18.25,78,44,3.56,RU,1679954993
313,birjand,32.8663,59.2211,12.97,67,94,1.37,IR,1679954994
314,manta,-0.95,-80.7333,28.88,79,40,1.03,EC,1679954994
315,svetlogorsk,52.6333,29.7333,8.58,71,100,6.71,BY,1679954994
316,vila franca do campo,37.7167,-25.4333,16.23,91,23,5.91,PT,1679954994
317,marfino,55.7028,37.3822,3.95,100,49,3.0,RU,1679954995
318,bansi,27.1833,82.9333,21.72,29,0,3.58,IN,1679954995
319,marawi,7.9986,124.2928,19.8,96,100,0.58,PH,1679954995
320,diego de almagro,-26.3667,-70.05,24.58,35,0,4.03,CL,1679954995
321,saint-joseph,-21.3667,55.6167,23.21,78,23,1.43,RE,1679954996
322,sinazongwe,-17.2614,27.4618,22.61,81,54,4.96,ZM,1679954996
323,narsaq,60.9167,-46.05,2.12,83,3,1.6,GL,1679954996
324,hirara,24.8,125.2833,19.15,88,100,8.75,JP,1679954996
325,tautira,-17.7333,-149.15,27.03,76,88,3.04,PF,1679954997
326,mandali,33.7499,45.5541,17.09,77,58,0.26,IQ,1679954997
327,okhotsk,59.3833,143.3,-15.65,99,99,1.91,RU,1679954997
328,vagur,61.4732,-6.8119,3.62,69,100,8.12,FO,1679954998
329,dong hoi,17.4833,106.6,21.41,90,100,4.68,VN,1679954998
330,chifeng,42.2683,118.9636,1.87,30,92,2.0,CN,1679954998
331,yaan,7.3833,8.5667,29.16,50,82,2.3,NG,1679954998
332,macamic,48.7502,-78.9996,-3.58,86,100,3.57,CA,1679954999
333,urumqi,43.801,87.6005,7.53,43,40,1.0,CN,1679954837
334,vestmanna,62.1564,-7.1664,-2.49,93,75,0.0,FO,1679954999
335,nanortalik,60.1432,-45.2371,-1.81,81,3,0.77,GL,1679954999
336,beringovskiy,63.05,179.3167,-11.52,81,4,2.93,RU,1679954999
337,qaqortoq,60.7167,-46.0333,-3.28,84,4,0.9,GL,1679955000
338,salalah,17.0151,54.0924,28.05,78,40,4.12,OM,1679955001
339,shirokiy,49.758,129.523,-0.99,65,52,2.38,RU,1679955006
340,kiruna,67.8557,20.2251,-22.49,77,17,2.06,SE,1679955007
341,cuamba,-14.8031,36.5372,20.15,95,81,2.57,MZ,1679955010
342,kroya,-7.6331,109.2461,24.87,82,100,1.64,ID,1679955016
343,alugan,12.2188,125.4808,26.04,83,84,3.94,PH,1679955018
344,rawson,-43.3002,-65.1023,28.66,13,9,9.6,AR,1679955019
345,nome,64.5011,-165.4064,-5.96,93,75,6.17,US,1679955019
346,linxia,35.6003,103.2064,6.07,49,100,0.83,CN,1679955019
347,barreiras,-12.1528,-44.99,23.16,88,100,0.63,BR,1679955020
348,casper,42.8666,-106.3131,-0.71,58,100,6.69,US,1679954879
349,mago,53.2514,140.1822,-6.61,97,100,0.28,RU,1679955026
350,lagoa,39.05,-27.9833,15.13,76,0,12.23,PT,1679955027
351,oistins,13.0667,-59.5333,26.05,69,40,8.75,BB,1679954822
352,san policarpo,12.1791,125.5072,26.35,82,86,4.22,PH,1679955033
353,bembereke,10.2283,2.6634,28.88,40,97,1.91,BJ,1679955033
354,lavrentiya,65.5833,-171.0,-16.96,81,6,4.04,RU,1679955039
355,alofi,-19.0595,-169.9187,28.94,79,75,3.09,NU,1679955039
356,alamosa,37.4695,-105.87,-0.01,11,0,5.14,US,1679955040
357,saint george,37.1041,-113.5841,13.02,17,0,2.24,US,1679955041
358,clinton,42.587,-82.9199,8.7,69,75,5.14,US,1679955041
359,san patricio,28.017,-97.5169,26.97,66,88,5.67,US,1679955042
360,mutsu,41.2894,141.2169,4.79,66,3,2.82,JP,1679955042
361,cairns,-16.9167,145.7667,25.97,84,11,3.6,AU,1679955042
362,matinha,-3.1006,-45.0336,24.26,94,90,1.29,BR,1679955043
363,zyryanovsk,49.7386,84.2719,-1.66,99,98,0.49,KZ,1679955043
364,viytivka,48.426,29.5429,9.73,62,100,7.23,UA,1679955043
365,cabanas,22.9758,-82.9219,29.9,46,5,4.2,CU,1679954833
366,kahului,20.8947,-156.47,28.01,54,40,3.6,US,1679955043
367,bairnsdale,-37.8333,147.6167,17.81,98,41,0.67,AU,1679955044
368,bridgewater,44.3835,-64.5155,5.38,67,87,1.79,CA,1679955044
369,boende,-0.2167,20.8667,22.06,97,100,1.15,CD,1679955044
370,ketchikan,55.3422,-131.6461,10.26,46,0,5.66,US,1679955045
371,pangkalanbuun,-2.6833,111.6167,21.99,96,100,1.28,ID,1679955045
372,emilio carranza,19.9711,-96.6114,29.57,59,4,3.62,MX,1679955045
373,krasnopillya,50.7746,35.2597,8.23,69,100,3.49,UA,1679955046
374,port moresby,-9.4431,147.1797,25.91,81,49,1.73,PG,1679955046
375,porto belo,-27.1578,-48.5531,23.97,70,58,4.76,BR,1679954757
376,chabahar,25.2919,60.643,23.73,83,1,2.85,IR,1679955046
377,nara,34.6851,135.8049,6.39,64,47,0.51,JP,1679955047
378,tiznit,29.5833,-9.5,22.27,32,94,0.95,MA,1679955048
379,haines junction,60.7522,-137.5108,-1.42,71,100,0.61,CA,1679955048
380,corrales,35.2378,-106.6067,10.65,19,0,10.73,US,1679955048
381,dundee,56.5,-2.9667,1.77,85,0,2.06,GB,1679955048
382,linkou,45.3,130.2833,0.56,37,80,1.96,CN,1679955049
383,selma,36.5708,-119.6121,19.02,39,0,1.54,US,1679955049
384,houlton,46.1262,-67.8403,3.23,81,100,0.0,US,1679954959
385,kenai,60.5544,-151.2583,1.16,64,100,1.54,US,1679955049
386,ampanihy,-24.7,44.75,20.99,73,99,4.86,MG,1679955050
387,port macquarie,-31.4333,152.9167,22.72,82,60,1.97,AU,1679955050
388,santa fe,-31.6333,-60.7,25.01,84,7,3.58,AR,1679955018
389,hit,33.6416,42.8251,17.19,74,5,2.75,IQ,1679955050
390,tucuman,-26.8241,-65.2226,23.0,83,75,2.57,AR,1679955023
391,ewa beach,21.3156,-158.0072,27.97,64,0,4.63,US,1679955051
392,general pico,-35.6566,-63.7568,25.84,48,0,6.91,AR,1679955051
393,cockburn town,21.4612,-71.1419,25.98,69,40,7.72,TC,1679954824
394,saint-augustin,51.226,-58.6502,1.79,78,100,3.65,CA,1679955051
395,masindi,1.6744,31.715,18.12,93,100,0.06,UG,1679955052
396,soddy-daisy,35.2359,-85.1908,24.49,37,13,3.37,US,1679955052
397,sakakah,29.9697,40.2064,16.32,33,0,4.36,SA,1679955052
398,kabo,7.6994,18.629,27.47,34,75,1.54,CF,1679955052
399,iqaluit,63.7506,-68.5145,-8.5,78,100,2.24,CA,1679955053
400,staryy nadym,65.6118,72.6842,-16.31,97,96,2.18,RU,1679955053
401,zalantun,48.0,122.7167,-2.25,51,28,1.63,CN,1679955053
402,algeciras,36.1333,-5.4505,16.82,77,75,4.63,ES,1679954765
403,bandarbeyla,9.4942,50.8122,26.8,81,29,3.28,SO,1679955054
404,olinda,-8.0089,-34.8553,27.85,69,40,2.57,BR,1679955054
405,lafia,8.4833,8.5167,31.51,35,58,1.64,NG,1679955054
406,srednekolymsk,67.45,153.6833,-16.5,84,32,3.71,RU,1679955055
407,rio gallegos,-51.6226,-69.2181,6.03,93,75,11.83,AR,1679955055
408,muzaffarabad,34.37,73.4711,13.55,65,16,2.55,PK,1679955055
409,balkhash,46.844,74.9804,1.27,82,0,5.98,KZ,1679955055
410,taoudenni,22.6783,-3.9836,31.49,11,77,0.95,ML,1679955056
411,moron,-34.6534,-58.6198,23.94,53,0,3.11,AR,1679955056
412,ouallam,14.3188,2.0866,29.73,12,0,4.01,NE,1679955056
413,roma,43.2128,-75.4557,4.42,88,100,2.06,US,1679955057
414,fort frances,48.5999,-93.4003,-2.13,43,0,5.14,CA,1679954943
415,payo,-3.7508,103.6372,22.66,99,98,0.65,ID,1679955057
416,vanimo,-2.6741,141.3028,25.93,86,98,2.2,PG,1679955057
417,leshukonskoye,64.8989,45.7622,-16.38,99,51,2.08,RU,1679955058
418,bilma,18.6853,12.9164,23.57,16,0,1.2,NE,1679955058
419,luorong,24.4058,109.6086,14.15,82,100,2.49,CN,1679955058
420,mendi,-6.1761,143.6513,14.06,97,100,1.5,PG,1679955059
421,concepcion del oro,24.6333,-101.4167,25.78,3,83,5.2,MX,1679955059
422,teluk nibung,3.001,99.8164,24.35,94,100,1.42,ID,1679955060
423,kostomuksha,64.571,30.5767,-13.64,97,99,2.42,RU,1679955061
424,karasburg,-28.0167,18.75,21.95,23,0,1.23,NA,1679955061
425,olafsvik,64.8945,-23.7142,-1.47,69,17,6.15,IS,1679955063
426,dwarka,22.2394,68.9678,23.82,73,29,5.37,IN,1679955064
427,teslic,44.6064,17.8597,2.85,74,100,3.62,BA,1679955064
428,kavieng,-2.5744,150.7967,28.36,70,32,2.86,PG,1679955064
429,rosa zarate,0.3333,-79.4667,28.82,69,91,0.83,EC,1679955065
430,pegnitz,49.7564,11.545,0.69,88,94,4.5,DE,1679955066
431,bowen,-20.0167,148.2333,23.78,84,5,3.53,AU,1679954909
432,pangai,-19.8,-174.35,26.06,94,100,0.0,TO,1679955066
433,waingapu,-9.6567,120.2641,25.21,80,73,1.34,ID,1679955067
434,karratha,-20.7377,116.8463,27.88,75,91,2.92,AU,1679955067
435,turnov,50.5836,15.1519,1.93,92,69,4.92,CZ,1679955068
436,kruisfontein,-34.0033,24.7314,15.49,77,95,3.28,ZA,1679955068
437,kudahuvadhoo,2.6708,72.8944,27.8,78,29,3.71,MV,1679955069
438,muroto,33.2833,134.15,13.17,65,100,3.84,JP,1679955069
439,arman,59.7,150.1667,-13.36,92,48,2.37,RU,1679955069
440,taylor,32.3001,-99.8337,19.12,47,0,2.57,US,1679955070
441,jiazi,22.8779,116.067,15.68,83,96,7.94,CN,1679955070
442,te anau,-45.4167,167.7167,5.57,83,44,2.76,NZ,1679955071
443,chama,47.1821,8.4636,3.14,90,75,1.54,CH,1679955071
444,huittinen,61.1833,22.7,-4.86,92,100,6.37,FI,1679955072
445,port hawkesbury,45.6169,-61.3485,1.06,95,100,4.63,CA,1679955072
446,ust-ilimsk,58.0006,102.6619,0.54,94,100,6.7,RU,1679955073
447,cayenne,4.9333,-52.3333,25.02,83,20,2.57,GF,1679955021
448,wakkanai,45.4094,141.6739,4.42,74,0,5.41,JP,1679955073
449,sorong,-0.8833,131.25,26.0,85,99,5.4,ID,1679955074
450,sao joao nepomuceno,-21.54,-43.0106,22.34,91,60,1.54,BR,1679955074
451,atambua,-9.1061,124.8925,22.26,89,100,1.8,ID,1679955075
452,yamada,39.4667,141.95,6.1,76,88,3.24,JP,1679955075
453,grave,51.759,5.7388,2.84,83,6,2.06,NL,1679955075
454,wanning,18.8003,110.3967,23.43,92,79,1.92,CN,1679955076
455,vanavara,60.34,102.2797,-2.65,76,98,8.4,RU,1679955077
456,itarema,-2.9248,-39.9167,24.97,85,29,2.37,BR,1679955077
457,jacareacanga,-6.2222,-57.7528,24.63,89,88,1.02,BR,1679955078
458,inirida,3.8653,-67.9239,25.93,85,81,1.32,CO,1679955078
459,girua,-28.0283,-54.3497,21.05,41,0,1.29,BR,1679955080
460,anori,-3.7728,-61.6442,24.79,94,64,0.69,BR,1679955080
461,krasnyy yar,46.5331,48.3456,10.96,80,100,4.63,RU,1679955081
462,douglas,41.3,-96.167,7.08,52,0,3.6,US,1679954782
463,yorosso,12.3536,-4.7761,29.93,22,77,1.6,ML,1679955082
464,andenes,69.3143,16.1194,-5.04,67,0,3.09,NO,1679955083
465,uarini,-2.99,-65.1083,25.36,94,84,0.07,BR,1679954836
466,slave lake,55.2834,-114.769,-4.67,68,100,4.4,CA,1679955083
467,oranmore,53.2683,-8.92,7.93,83,100,7.54,IE,1679955083
468,pevek,69.7008,170.3133,-20.84,81,76,6.58,RU,1679955084
469,comodoro rivadavia,-45.8667,-67.5,23.92,29,0,10.8,AR,1679955084
470,seabra,-12.4186,-41.7703,19.91,94,77,2.29,BR,1679954821
471,arlit,18.7369,7.3853,24.26,12,0,4.23,NE,1679955085
472,laguna,38.421,-121.4238,18.2,36,0,5.66,US,1679955086
473,matagami,49.7502,-77.6328,-5.05,85,100,3.49,CA,1679955086
474,santa isabel do rio negro,-0.4139,-65.0192,24.95,95,100,0.54,BR,1679955087
475,erzin,36.9559,36.2,13.39,92,49,1.5,TR,1679955087
476,ban nahin,18.2418,104.2122,20.08,85,26,1.95,LA,1679955088
477,mahon,39.8885,4.2658,12.31,71,75,2.06,ES,1679955088
478,miramar,25.9873,-80.2323,29.45,69,0,6.17,US,1679955088
479,ndola,-12.9587,28.6366,18.08,90,7,0.45,ZM,1679955089
480,challans,46.8436,-1.8749,9.11,86,94,3.85,FR,1679955089
481,coahuayana,18.7333,-103.6833,29.52,47,100,3.09,MX,1679955090
482,kamphaeng phet,16.25,99.5,25.82,38,2,1.39,TH,1679955091
483,ostrovnoy,68.0531,39.5131,-12.47,87,95,3.41,RU,1679955092
484,huoqiu,32.3394,116.2694,9.23,77,91,3.17,CN,1679955094
485,hambantota,6.1241,81.1185,25.19,100,20,0.51,LK,1679955095
486,paita,-5.0892,-81.1144,27.93,67,86,4.66,PE,1679955095
487,mantua,45.1667,10.7833,11.58,40,22,0.89,IT,1679955096
488,nemuro,43.3236,145.575,0.8,76,0,4.43,JP,1679955096
489,khandbari,27.3747,87.2039,14.52,49,4,2.39,NP,1679955096
490,chicama,-7.8447,-79.1469,26.3,67,90,3.96,PE,1679955097
491,mount isa,-20.7333,139.5,20.87,100,3,1.54,AU,1679955097
492,badvel,14.75,79.05,26.77,80,51,1.32,IN,1679955098
493,mkushi,-13.6202,29.3939,16.32,87,3,1.96,ZM,1679955098
494,grindavik,63.8424,-22.4338,-1.74,64,0,5.66,IS,1679955098
495,sobolevo,54.4299,31.8996,2.84,81,89,3.28,RU,1679955099
496,shimoda,34.6667,138.95,9.5,85,100,6.94,JP,1679955099
497,huarmey,-10.0681,-78.1522,25.43,77,73,3.73,PE,1679955099
498,sumenep,-7.0167,113.8667,25.74,86,100,0.53,ID,1679955100
499,san cristobal,7.7669,-72.225,24.1,49,99,1.23,VE,1679955100
500,nyurba,63.2842,118.3319,-4.24,91,100,3.48,RU,1679955100
501,pangnirtung,66.1451,-65.7125,-11.16,97,100,0.97,CA,1679955101
502,poya,-21.35,165.15,26.56,77,100,3.37,NC,1679955101
503,kolokani,13.5728,-8.0339,30.97,11,40,1.12,ML,1679955101
504,lappeenranta,61.0587,28.1887,-2.33,90,100,5.14,FI,1679955101
505,mangai,-4.05,19.5333,20.51,99,98,1.29,CD,1679955102
506,jaciara,-15.9653,-54.9683,26.74,68,87,0.34,BR,1679955102
507,saquarema,-22.92,-42.5103,24.44,88,97,2.22,BR,1679954819
508,ha tinh,18.3333,105.9,20.09,92,100,2.99,VN,1679955102
509,shenzhen,22.5455,114.0683,19.09,95,100,2.2,CN,1679955102
510,novooleksiyivka,46.2269,34.6428,8.28,83,91,10.3,UA,1679955102
511,banjar,-8.19,114.9675,24.7,88,98,2.06,ID,1679955103
512,egvekinot,66.3167,-179.1667,-25.0,93,32,1.73,RU,1679955103
513,yumen,40.2833,97.2,5.74,17,0,1.99,CN,1679955103
514,auki,-8.7676,160.7034,27.87,76,100,2.18,SB,1679955103
515,hailar,49.2,119.7,-10.5,85,14,3.0,CN,1679955104
516,amiens,49.9,2.3,3.55,67,6,1.12,FR,1679955104
517,nishihara,26.1842,127.7558,16.6,80,75,6.17,JP,1679955104
518,lukulu,-14.3707,23.242,19.47,85,64,2.19,ZM,1679955105
519,college,64.8569,-147.8028,4.18,50,100,1.54,US,1679954817
520,hami,42.8,93.45,10.36,21,67,3.59,CN,1679955105
521,ustynivka,47.9551,32.5367,10.1,63,100,5.6,UA,1679955105
522,oranjemund,-28.55,16.4333,19.24,71,0,2.98,NA,1679955106
523,beaupre,47.0443,-70.8953,4.74,96,98,2.63,CA,1679955106
524,puqi,29.7167,113.8833,11.28,76,51,0.22,CN,1679955106
525,adrar,20.5022,-10.0711,27.15,14,0,3.86,MR,1679955107
526,ojinaga,29.5667,-104.4167,29.21,14,0,5.14,MX,1679955107
527,parkersburg,39.2667,-81.5615,17.34,39,40,6.69,US,1679955107
528,carutapera,-1.195,-46.02,24.82,88,95,2.06,BR,1679954944
529,vila velha,-20.3297,-40.2925,27.97,74,100,2.57,BR,1679954865
530,ranfurly,-45.1333,170.1,2.28,95,100,6.61,NZ,1679955107
531,sarangani,5.4033,125.4636,26.83,79,99,1.7,PH,1679955108
532,diveyevo,55.0433,43.2418,6.17,85,99,3.27,RU,1679955108
533,los llanos de aridane,28.6585,-17.9182,18.86,40,0,2.57,ES,1679954982
534,senanga,-16.1167,23.2667,19.88,88,100,1.12,ZM,1679955109
535,sao filipe,14.8961,-24.4956,23.24,73,47,3.52,CV,1679955109
536,ygatimi,-24.0833,-55.5,23.76,76,8,0.99,PY,1679955109
537,nsanje,-16.92,35.262,20.91,98,76,1.26,MW,1679955109
538,rybinsk,58.0446,38.8426,1.6,98,99,1.34,RU,1679955110
539,ostersund,63.1792,14.6357,-9.75,52,88,3.6,SE,1679955110
